   4,   12,    2,    0(0),    4, 14.923143, 0.948762
   5,   29,    2,    0(0),    4, 14.937578, 0.958385
   6,   36,    2,    0(0),    4, 14.946642, 0.964428
   7,   18,    2,    0(0),    4, 14.959463, 0.972975
   8,    8,    2,    0(0),    4, 14.984220, 0.989480
   9,   10,    1,    0(0),   12, 14.957911, 0.971940
  10,   20,    1,    0(0),   12, 14.942149, 0.961433
  11,   34,    1,    0(0),   12, 14.932067, 0.954711
  12,   31,    1,    0(0),   12, 14.928503, 0.952336
  13,    9,    1,    0(0),   12, 14.929072, 0.952715
  14,   30,    1,    0(0),   12, 14.933773, 0.955849
  15,    7,    1,    0(0),   12, 14.942593, 0.961729
  16,   19,    1,    0(0),   12, 14.955467, 0.970311
  17,   37,    1,    0(0),   12, 14.966583, 0.977722
  18,    4,    3,    0(0),   24, 14.962126, 0.974751
  19,    1,    3,    0(0),   24, 14.953230, 0.968820
  20,   35,    3,    0(0),   24, 14.941742, 0.961162
  21,   32,    3,    0(0),   24, 14.928201, 0.952134
  22,    0,    3,    0(0),   24, 14.921183, 0.947455
  23,   24,    3,    0(0),   24, 14.914434, 0.942956
  24,   28,    3,    0(0),   24, 14.912375, 0.941583
  25,   25,    3,    0(0),   24, 14.911499, 0.940999
  26,   26,    3,    0(0),   24, 14.921140, 0.947427
  27,    2,    3,    0(0),   24, 14.953522, 0.969015
  28,    3,    3,    0(0),   24, 14.964712, 0.976475
  29,   38,    0,    0(0),   35, 14.976512, 0.984342
  30,    6,    0,    0(0),   35, 14.946709, 0.964473
  31,    5,    0,    0(0),   35, 14.924601, 0.949734
  32,   14,    0,    0(0),   35, 14.906510, 0.937673
  33,   33,    0,    0(0),   35, 14.895629, 0.930419
  34,   22,    0,    0(0),   35, 14.883602, 0.922401
  35,   15,    0,    0(0),   35, 14.877912, 0.918608
  36,   16,    0,    0(0),   35, 14.920351, 0.946901
  37,   23,    0,    0(0),   35, 14.923285, 0.948857
  38,   27,    0,    0(0),   35, 14.943427, 0.962285
  39,   13,    0,    0(0),   35, 14.983040, 0.988694


Pokolenie nr=  303, najlepszy= 67(dl=17.319748), najgorszy= 32(dl=21.454606), œrednia_dl=20.225035
os= 67, dlu_ca³=17.319748, d_k=80.834166, (1-mi)=0.040144, g_vk=0.743849, eval=0.994001, straty_sum=22.418596, inwest_sum=54.000000, niezaw_sum=4.415570, q_ca³=0.000771
  inw_stac=360.000000, inw_lin=961.938783, straty_lin=53046.606123, straty_stac=2040.000000
   0,   13,    0,    0(0),    4, 14.977283, 0.984856
   1,   16,    0,    0(0),    4, 14.959825, 0.973217
   2,   15,    0,    0(0),    4, 14.945834, 0.963889
   3,   25,    0,    0(0),    4, 14.930740, 0.953827
   4,   28,    0,    0(0),    4, 14.928179, 0.952119
   5,   24,    0,    0(0),    4, 14.932813, 0.955209
   6,    0,    0,    0(0),    4, 14.937214, 0.958143
   7,    1,    0,    0(0),    4, 14.944072, 0.962714
   8,    4,    0,    0(0),    4, 14.948232, 0.965488
   9,   37,    0,    0(0),    4, 14.963846, 0.975897
  10,   38,    0,    0(0),    4, 14.981499, 0.987666
  11,    6,    3,    0(0),   15, 14.971212, 0.980808
  12,    3,    3,    0(0),   15, 14.956782, 0.971188
  13,   14,    3,    0(0),   15, 14.933260, 0.955507
  14,   22,    3,    0(0),   15, 14.926142, 0.950761
  15,   26,    3,    0(0),   15, 14.919857, 0.946572
  16,   33,    3,    0(0),   15, 14.902275, 0.934850
  17,    5,    3,    0(0),   15, 14.908718, 0.939145
  18,    2,    3,    0(0),   15, 14.915926, 0.943951
  19,   32,    3,    0(0),   15, 14.933599, 0.955732
  20,   35,    3,    0(0),   15, 14.949879, 0.966586
  21,   19,    2,    0(0),   23, 14.964543, 0.976362
  22,   36,    2,    0(0),   23, 14.930646, 0.953764
  23,   12,    2,    0(0),   23, 14.924211, 0.949474
  24,   27,    2,    0(0),   23, 14.909449, 0.939633
  25,   21,    2,    0(0),   23, 14.913886, 0.942591
  26,   39,    2,    0(0),   23, 14.922415, 0.948276
  27,   23,    2,    0(0),   23, 14.937483, 0.958322
  28,   17,    2,    0(0),   23, 14.950823, 0.967215
  29,   11,    2,    0(0),   23, 14.970793, 0.980528
  30,    8,    1,    0(0),   35, 14.979694, 0.986463
  31,    7,    1,    0(0),   35, 14.962968, 0.975312
  32,   30,    1,    0(0),   35, 14.944581, 0.963054
  33,    9,    1,    0(0),   35, 14.929506, 0.953004
  34,   31,    1,    0(0),   35, 14.916894, 0.944596
  35,   34,    1,    0(0),   35, 14.913331, 0.942220
  36,   20,    1,    0(0),   35, 14.923404, 0.948936
  37,   29,    1,    0(0),   35, 14.928964, 0.952643
  38,   10,    1,    0(0),   35, 14.943931, 0.962620
  39,   18,    1,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  304, najlepszy= 31(dl=17.319748), najgorszy= 58(dl=21.144891), œrednia_dl=20.454847
os= 31, dlu_ca³=17.319748, d_k=80.834166, (1-mi)=0.040144, g_vk=0.743849, eval=0.994001, straty_sum=22.418596, inwest_sum=54.000000, niezaw_sum=4.415570, q_ca³=0.000771
  inw_stac=360.000000, inw_lin=961.938783, straty_lin=53046.606123, straty_stac=2040.000000
   0,   13,    0,    0(0),    4, 14.977283, 0.984856
   1,   16,    0,    0(0),    4, 14.959825, 0.973217
   2,   15,    0,    0(0),    4, 14.945834, 0.963889
   3,   25,    0,    0(0),    4, 14.930740, 0.953827
   4,   28,    0,    0(0),    4, 14.928179, 0.952119
   5,   24,    0,    0(0),    4, 14.932813, 0.955209
   6,    0,    0,    0(0),    4, 14.937214, 0.958143
   7,    1,    0,    0(0),    4, 14.944072, 0.962714
   8,    4,    0,    0(0),    4, 14.948232, 0.965488
   9,   37,    0,    0(0),    4, 14.963846, 0.975897
  10,   38,    0,    0(0),    4, 14.981499, 0.987666
  11,    6,    3,    0(0),   15, 14.971212, 0.980808
  12,    3,    3,    0(0),   15, 14.956782, 0.971188
  13,   14,    3,    0(0),   15, 14.933260, 0.955507
  14,   22,    3,    0(0),   15, 14.926142, 0.950761
  15,   26,    3,    0(0),   15, 14.919857, 0.946572
  16,   33,    3,    0(0),   15, 14.902275, 0.934850
  17,    5,    3,    0(0),   15, 14.908718, 0.939145
  18,    2,    3,    0(0),   15, 14.915926, 0.943951
  19,   32,    3,    0(0),   15, 14.933599, 0.955732
  20,   35,    3,    0(0),   15, 14.949879, 0.966586
  21,   19,    2,    0(0),   23, 14.964543, 0.976362
  22,   36,    2,    0(0),   23, 14.930646, 0.953764
  23,   12,    2,    0(0),   23, 14.924211, 0.949474
  24,   27,    2,    0(0),   23, 14.909449, 0.939633
  25,   21,    2,    0(0),   23, 14.913886, 0.942591
  26,   39,    2,    0(0),   23, 14.922415, 0.948276
  27,   23,    2,    0(0),   23, 14.937483, 0.958322
  28,   17,    2,    0(0),   23, 14.950823, 0.967215
  29,   11,    2,    0(0),   23, 14.970793, 0.980528
  30,    8,    1,    0(0),   35, 14.979694, 0.986463
  31,    7,    1,    0(0),   35, 14.962968, 0.975312
  32,   30,    1,    0(0),   35, 14.944581, 0.963054
  33,    9,    1,    0(0),   35, 14.929506, 0.953004
  34,   31,    1,    0(0),   35, 14.916894, 0.944596
  35,   34,    1,    0(0),   35, 14.913331, 0.942220
  36,   20,    1,    0(0),   35, 14.923404, 0.948936
  37,   29,    1,    0(0),   35, 14.928964, 0.952643
  38,   10,    1,    0(0),   35, 14.943931, 0.962620
  39,   18,    1,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  305, najlepszy= 32(dl=17.319748), najgorszy= 68(dl=20.469081), œrednia_dl=20.298513
os= 32, dlu_ca³=17.319748, d_k=80.834166, (1-mi)=0.040144, g_vk=0.743849, eval=0.994001, straty_sum=22.418596, inwest_sum=54.000000, niezaw_sum=4.415570, q_ca³=0.000771
  inw_stac=360.000000, inw_lin=961.938783, straty_lin=53046.606123, straty_stac=2040.000000
   0,   13,    0,    0(0),    4, 14.977283, 0.984856
   1,   16,    0,    0(0),    4, 14.959825, 0.973217
   2,   15,    0,    0(0),    4, 14.945834, 0.963889
   3,   25,    0,    0(0),    4, 14.930740, 0.953827
   4,   28,    0,    0(0),    4, 14.928179, 0.952119
   5,   24,    0,    0(0),    4, 14.932813, 0.955209
   6,    0,    0,    0(0),    4, 14.937214, 0.958143
   7,    1,    0,    0(0),    4, 14.944072, 0.962714
   8,    4,    0,    0(0),    4, 14.948232, 0.965488
   9,   37,    0,    0(0),    4, 14.963846, 0.975897
  10,   38,    0,    0(0),    4, 14.981499, 0.987666
  11,    6,    3,    0(0),   15, 14.971212, 0.980808
  12,    3,    3,    0(0),   15, 14.956782, 0.971188
  13,   14,    3,    0(0),   15, 14.933260, 0.955507
  14,   22,    3,    0(0),   15, 14.926142, 0.950761
  15,   26,    3,    0(0),   15, 14.919857, 0.946572
  16,   33,    3,    0(0),   15, 14.902275, 0.934850
  17,    5,    3,    0(0),   15, 14.908718, 0.939145
  18,    2,    3,    0(0),   15, 14.915926, 0.943951
  19,   32,    3,    0(0),   15, 14.933599, 0.955732
  20,   35,    3,    0(0),   15, 14.949879, 0.966586
  21,   19,    2,    0(0),   23, 14.964543, 0.976362
  22,   36,    2,    0(0),   23, 14.930646, 0.953764
  23,   12,    2,    0(0),   23, 14.924211, 0.949474
  24,   27,    2,    0(0),   23, 14.909449, 0.939633
  25,   21,    2,    0(0),   23, 14.913886, 0.942591
  26,   39,    2,    0(0),   23, 14.922415, 0.948276
  27,   23,    2,    0(0),   23, 14.937483, 0.958322
  28,   17,    2,    0(0),   23, 14.950823, 0.967215
  29,   11,    2,    0(0),   23, 14.970793, 0.980528
  30,    8,    1,    0(0),   35, 14.979694, 0.986463
  31,    7,    1,    0(0),   35, 14.962968, 0.975312
  32,   30,    1,    0(0),   35, 14.944581, 0.963054
  33,    9,    1,    0(0),   35, 14.929506, 0.953004
  34,   31,    1,    0(0),   35, 14.916894, 0.944596
  35,   34,    1,    0(0),   35, 14.913331, 0.942220
  36,   20,    1,    0(0),   35, 14.923404, 0.948936
  37,   29,    1,    0(0),   35, 14.928964, 0.952643
  38,   10,    1,    0(0),   35, 14.943931, 0.962620
  39,   18,    1,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  306, najlepszy= 37(dl=17.319748), najgorszy= 67(dl=22.431468), œrednia_dl=20.189336
os= 37, dlu_ca³=17.319748, d_k=80.834166, (1-mi)=0.040144, g_vk=0.743849, eval=0.994001, straty_sum=22.418596, inwest_sum=54.000000, niezaw_sum=4.415570, q_ca³=0.000771
  inw_stac=360.000000, inw_lin=961.938783, straty_lin=53046.606123, straty_stac=2040.000000
   0,   13,    0,    0(0),    4, 14.977283, 0.984856
   1,   16,    0,    0(0),    4, 14.959825, 0.973217
   2,   15,    0,    0(0),    4, 14.945834, 0.963889
   3,   25,    0,    0(0),    4, 14.930740, 0.953827
   4,   28,    0,    0(0),    4, 14.928179, 0.952119
   5,   24,    0,    0(0),    4, 14.932813, 0.955209
   6,    0,    0,    0(0),    4, 14.937214, 0.958143
   7,    1,    0,    0(0),    4, 14.944072, 0.962714
   8,    4,    0,    0(0),    4, 14.948232, 0.965488
   9,   37,    0,    0(0),    4, 14.963846, 0.975897
  10,   38,    0,    0(0),    4, 14.981499, 0.987666
  11,    6,    3,    0(0),   15, 14.971212, 0.980808
  12,    3,    3,    0(0),   15, 14.956782, 0.971188
  13,   14,    3,    0(0),   15, 14.933260, 0.955507
  14,   22,    3,    0(0),   15, 14.926142, 0.950761
  15,   26,    3,    0(0),   15, 14.919857, 0.946572
  16,   33,    3,    0(0),   15, 14.902275, 0.934850
  17,    5,    3,    0(0),   15, 14.908718, 0.939145
  18,    2,    3,    0(0),   15, 14.915926, 0.943951
  19,   32,    3,    0(0),   15, 14.933599, 0.955732
  20,   35,    3,    0(0),   15, 14.949879, 0.966586
  21,   19,    2,    0(0),   23, 14.964543, 0.976362
  22,   36,    2,    0(0),   23, 14.930646, 0.953764
  23,   12,    2,    0(0),   23, 14.924211, 0.949474
  24,   27,    2,    0(0),   23, 14.909449, 0.939633
  25,   21,    2,    0(0),   23, 14.913886, 0.942591
  26,   39,    2,    0(0),   23, 14.922415, 0.948276
  27,   23,    2,    0(0),   23, 14.937483, 0.958322
  28,   17,    2,    0(0),   23, 14.950823, 0.967215
  29,   11,    2,    0(0),   23, 14.970793, 0.980528
  30,    8,    1,    0(0),   35, 14.979694, 0.986463
  31,    7,    1,    0(0),   35, 14.962968, 0.975312
  32,   30,    1,    0(0),   35, 14.944581, 0.963054
  33,    9,    1,    0(0),   35, 14.929506, 0.953004
  34,   31,    1,    0(0),   35, 14.916894, 0.944596
  35,   34,    1,    0(0),   35, 14.913331, 0.942220
  36,   20,    1,    0(0),   35, 14.923404, 0.948936
  37,   29,    1,    0(0),   35, 14.928964, 0.952643
  38,   10,    1,    0(0),   35, 14.943931, 0.962620
  39,   18,    1,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  307, najlepszy=  5(dl=17.319748), najgorszy= 56(dl=21.928927), œrednia_dl=20.441409
os=  5, dlu_ca³=17.319748, d_k=80.834166, (1-mi)=0.040144, g_vk=0.743849, eval=0.994001, straty_sum=22.418596, inwest_sum=54.000000, niezaw_sum=4.415570, q_ca³=0.000771
  inw_stac=360.000000, inw_lin=961.938783, straty_lin=53046.606123, straty_stac=2040.000000
   0,   13,    0,    0(0),    4, 14.977283, 0.984856
   1,   16,    0,    0(0),    4, 14.959825, 0.973217
   2,   15,    0,    0(0),    4, 14.945834, 0.963889
   3,   25,    0,    0(0),    4, 14.930740, 0.953827
   4,   28,    0,    0(0),    4, 14.928179, 0.952119
   5,   24,    0,    0(0),    4, 14.932813, 0.955209
   6,    0,    0,    0(0),    4, 14.937214, 0.958143
   7,    1,    0,    0(0),    4, 14.944072, 0.962714
   8,    4,    0,    0(0),    4, 14.948232, 0.965488
   9,   37,    0,    0(0),    4, 14.963846, 0.975897
  10,   38,    0,    0(0),    4, 14.981499, 0.987666
  11,    6,    3,    0(0),   15, 14.971212, 0.980808
  12,    3,    3,    0(0),   15, 14.956782, 0.971188
  13,   14,    3,    0(0),   15, 14.933260, 0.955507
  14,   22,    3,    0(0),   15, 14.926142, 0.950761
  15,   26,    3,    0(0),   15, 14.919857, 0.946572
  16,   33,    3,    0(0),   15, 14.902275, 0.934850
  17,    5,    3,    0(0),   15, 14.908718, 0.939145
  18,    2,    3,    0(0),   15, 14.915926, 0.943951
  19,   32,    3,    0(0),   15, 14.933599, 0.955732
  20,   35,    3,    0(0),   15, 14.949879, 0.966586
  21,   19,    2,    0(0),   23, 14.964543, 0.976362
  22,   36,    2,    0(0),   23, 14.930646, 0.953764
  23,   12,    2,    0(0),   23, 14.924211, 0.949474
  24,   27,    2,    0(0),   23, 14.909449, 0.939633
  25,   21,    2,    0(0),   23, 14.913886, 0.942591
  26,   39,    2,    0(0),   23, 14.922415, 0.948276
  27,   23,    2,    0(0),   23, 14.937483, 0.958322
  28,   17,    2,    0(0),   23, 14.950823, 0.967215
  29,   11,    2,    0(0),   23, 14.970793, 0.980528
  30,    8,    1,    0(0),   35, 14.979694, 0.986463
  31,    7,    1,    0(0),   35, 14.962968, 0.975312
  32,   30,    1,    0(0),   35, 14.944581, 0.963054
  33,    9,    1,    0(0),   35, 14.929506, 0.953004
  34,   31,    1,    0(0),   35, 14.916894, 0.944596
  35,   34,    1,    0(0),   35, 14.913331, 0.942220
  36,   20,    1,    0(0),   35, 14.923404, 0.948936
  37,   29,    1,    0(0),   35, 14.928964, 0.952643
  38,   10,    1,    0(0),   35, 14.943931, 0.962620
  39,   18,    1,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  308, najlepszy= 25(dl=17.319748), najgorszy= 56(dl=21.315540), œrednia_dl=20.406655
os= 25, dlu_ca³=17.319748, d_k=80.834166, (1-mi)=0.040144, g_vk=0.743849, eval=0.994001, straty_sum=22.418596, inwest_sum=54.000000, niezaw_sum=4.415570, q_ca³=0.000771
  inw_stac=360.000000, inw_lin=961.938783, straty_lin=53046.606123, straty_stac=2040.000000
   0,   13,    0,    0(0),    4, 14.977283, 0.984856
   1,   16,    0,    0(0),    4, 14.959825, 0.973217
   2,   15,    0,    0(0),    4, 14.945834, 0.963889
   3,   25,    0,    0(0),    4, 14.930740, 0.953827
   4,   28,    0,    0(0),    4, 14.928179, 0.952119
   5,   24,    0,    0(0),    4, 14.932813, 0.955209
   6,    0,    0,    0(0),    4, 14.937214, 0.958143
   7,    1,    0,    0(0),    4, 14.944072, 0.962714
   8,    4,    0,    0(0),    4, 14.948232, 0.965488
   9,   37,    0,    0(0),    4, 14.963846, 0.975897
  10,   38,    0,    0(0),    4, 14.981499, 0.987666
  11,    6,    3,    0(0),   15, 14.971212, 0.980808
  12,    3,    3,    0(0),   15, 14.956782, 0.971188
  13,   14,    3,    0(0),   15, 14.933260, 0.955507
  14,   22,    3,    0(0),   15, 14.926142, 0.950761
  15,   26,    3,    0(0),   15, 14.919857, 0.946572
  16,   33,    3,    0(0),   15, 14.902275, 0.934850
  17,    5,    3,    0(0),   15, 14.908718, 0.939145
  18,    2,    3,    0(0),   15, 14.915926, 0.943951
  19,   32,    3,    0(0),   15, 14.933599, 0.955732
  20,   35,    3,    0(0),   15, 14.949879, 0.966586
  21,   19,    2,    0(0),   23, 14.964543, 0.976362
  22,   36,    2,    0(0),   23, 14.930646, 0.953764
  23,   12,    2,    0(0),   23, 14.924211, 0.949474
  24,   27,    2,    0(0),   23, 14.909449, 0.939633
  25,   21,    2,    0(0),   23, 14.913886, 0.942591
  26,   39,    2,    0(0),   23, 14.922415, 0.948276
  27,   23,    2,    0(0),   23, 14.937483, 0.958322
  28,   17,    2,    0(0),   23, 14.950823, 0.967215
  29,   11,    2,    0(0),   23, 14.970793, 0.980528
  30,    8,    1,    0(0),   35, 14.979694, 0.986463
  31,    7,    1,    0(0),   35, 14.962968, 0.975312
  32,   30,    1,    0(0),   35, 14.944581, 0.963054
  33,    9,    1,    0(0),   35, 14.929506, 0.953004
  34,   31,    1,    0(0),   35, 14.916894, 0.944596
  35,   34,    1,    0(0),   35, 14.913331, 0.942220
  36,   20,    1,    0(0),   35, 14.923404, 0.948936
  37,   29,    1,    0(0),   35, 14.928964, 0.952643
  38,   10,    1,    0(0),   35, 14.943931, 0.962620
  39,   18,    1,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  309, najlepszy= 24(dl=17.319748), najgorszy= 56(dl=24.794142), œrednia_dl=20.454684
os= 24, dlu_ca³=17.319748, d_k=80.834166, (1-mi)=0.040144, g_vk=0.743849, eval=0.994001, straty_sum=22.418596, inwest_sum=54.000000, niezaw_sum=4.415570, q_ca³=0.000771
  inw_stac=360.000000, inw_lin=961.938783, straty_lin=53046.606123, straty_stac=2040.000000
   0,   13,    0,    0(0),    4, 14.977283, 0.984856
   1,   16,    0,    0(0),    4, 14.959825, 0.973217
   2,   15,    0,    0(0),    4, 14.945834, 0.963889
   3,   25,    0,    0(0),    4, 14.930740, 0.953827
   4,   28,    0,    0(0),    4, 14.928179, 0.952119
   5,   24,    0,    0(0),    4, 14.932813, 0.955209
   6,    0,    0,    0(0),    4, 14.937214, 0.958143
   7,    1,    0,    0(0),    4, 14.944072, 0.962714
   8,    4,    0,    0(0),    4, 14.948232, 0.965488
   9,   37,    0,    0(0),    4, 14.963846, 0.975897
  10,   38,    0,    0(0),    4, 14.981499, 0.987666
  11,    6,    3,    0(0),   15, 14.971212, 0.980808
  12,    3,    3,    0(0),   15, 14.956782, 0.971188
  13,   14,    3,    0(0),   15, 14.933260, 0.955507
  14,   22,    3,    0(0),   15, 14.926142, 0.950761
  15,   26,    3,    0(0),   15, 14.919857, 0.946572
  16,   33,    3,    0(0),   15, 14.902275, 0.934850
  17,    5,    3,    0(0),   15, 14.908718, 0.939145
  18,    2,    3,    0(0),   15, 14.915926, 0.943951
  19,   32,    3,    0(0),   15, 14.933599, 0.955732
  20,   35,    3,    0(0),   15, 14.949879, 0.966586
  21,   19,    2,    0(0),   23, 14.964543, 0.976362
  22,   36,    2,    0(0),   23, 14.930646, 0.953764
  23,   12,    2,    0(0),   23, 14.924211, 0.949474
  24,   27,    2,    0(0),   23, 14.909449, 0.939633
  25,   21,    2,    0(0),   23, 14.913886, 0.942591
  26,   39,    2,    0(0),   23, 14.922415, 0.948276
  27,   23,    2,    0(0),   23, 14.937483, 0.958322
  28,   17,    2,    0(0),   23, 14.950823, 0.967215
  29,   11,    2,    0(0),   23, 14.970793, 0.980528
  30,    8,    1,    0(0),   35, 14.979694, 0.986463
  31,    7,    1,    0(0),   35, 14.962968, 0.975312
  32,   30,    1,    0(0),   35, 14.944581, 0.963054
  33,    9,    1,    0(0),   35, 14.929506, 0.953004
  34,   31,    1,    0(0),   35, 14.916894, 0.944596
  35,   34,    1,    0(0),   35, 14.913331, 0.942220
  36,   20,    1,    0(0),   35, 14.923404, 0.948936
  37,   29,    1,    0(0),   35, 14.928964, 0.952643
  38,   10,    1,    0(0),   35, 14.943931, 0.962620
  39,   18,    1,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  310, najlepszy= 37(dl=17.319748), najgorszy= 46(dl=22.845819), œrednia_dl=20.407816
os= 37, dlu_ca³=17.319748, d_k=80.834166, (1-mi)=0.040144, g_vk=0.743849, eval=0.994001, straty_sum=22.418596, inwest_sum=54.000000, niezaw_sum=4.415570, q_ca³=0.000771
  inw_stac=360.000000, inw_lin=961.938783, straty_lin=53046.606123, straty_stac=2040.000000
   0,   13,    0,    0(0),    4, 14.977283, 0.984856
